measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.2638893,22.202898,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.76889,-180.397018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.168504804,-20.6320992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.8081398,-10.1794958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.32031667,49.8944206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.681366,48.3203964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9872704,-57.6042557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.4598808,0.570950389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.3949814,-48.7950974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.79508066,10.046278,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9160986,-17.1669178,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-52.5802498,44.3451004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.137903407,-41.2245789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.6892033,-20.2989941,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.82913446,100.241249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-43.5475655,96.6591415,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.6763916,-115.46064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.9767151,1.61190617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-134.115036,-98.5097733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.4689455,19.9308186,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8826942,-34.426239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-78.9536133,66.3400192,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.0650101155,-61.6951485,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.4806309,-30.5736141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.5963335,150.557999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-65.7185822,144.829193,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.118294,-173.371109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.4785538,3.2805872,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.2227936,30.1405258,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.9478188,-51.3708916,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-105.461876,88.2097015,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.517473698,-82.7402191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,35.387455,-40.5712891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-87.9612732,192.719803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,117.862679,5.35651159,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.9119396,40.0216866,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.0951004,-68.5563354,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-131.889969,110.2342,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,1.16501045,-102.964378,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,44.285511,-50.697155,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,147.288086,8.28777027,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,28.6355076,50.1497269,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,60.3591614,-85.3061905,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-158.535553,131.792892,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,2.01833606,-123.737602,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,53.1796379,-60.8849487,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,176.524719,11.6861448,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,34.2433357,60.320797,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,72.6545944,-102.423302,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-185.176498,153.324799,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,3.0666635,-144.153275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,62.1529198,-70.8373566,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,39.8574257,70.230423,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.0990067,-119.212029,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,4.30087519,-164.835037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,71.192543,-80.8316345,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,45.4717903,80.1969299,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,97.5719757,-136.106506,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,5.77622747,-185.522659,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,80.1752701,-90.8179398,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,51.0636406,90.4684677,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,110.158813,-152.801208,0,0,0,0.000624999986,0.00999999978,0,0,0
