measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5183802,0.607880294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.7243404,-62.0841866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.66804457,26.9438705,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.6238918,1.21508574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.9740715,-23.3159142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.4863224,7.978477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.459564,145.767181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9645939,2.47434139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.3333273,-7.92475796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.52041173,24.0135727,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-64.7782364,-44.7280006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.6114044,-24.3199844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.0975571,-6.79673767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.5413303,-0.00489031291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.0043736,0.832195222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.4310303,-123.736977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.5595951,53.6010284,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.2724514,2.58857989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.843605,-46.6709976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.0498085,15.607769,0,0,0,0.000624999986,0.00999999978,0,0,0
