measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.070715,-12.1773071,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7726402,185.242783,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.197258,29.011488,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4017792,-28.2382622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.8040371,1.02566814,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.458786,36.6354408,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,50.4609718,25.3441086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-82.5028839,-132.374725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.0079575,12.2965755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.3852768,-21.2816029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.9198227,-3.8730545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.55703807,24.3614044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,162.226913,26.1851482,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.2596397,-23.9608917,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.8819408,57.428791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-80.2169189,-57.3378105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.6539268,2.28831005,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.529503,50.7313423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.54287,26.5310326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.9377747,-42.2580986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.9519501,-7.69395113,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.2774334,48.5080299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,42.4694519,-35.7969704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.8573284,86.3611832,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-119.374466,-87.3546524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.4586792,3.33150125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,150.342911,77.0671997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,151.473663,42.741188,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,142.664932,-62.7045403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.9995155,-11.1425114,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.1239729,72.7203827,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,56.6952972,-47.5806808,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-35.2566223,114.837013,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-157.909592,-118.205765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-107.348724,4.40814924,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,190.571991,-82.8781586,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.0319748,-14.6234579,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.083704,96.7342682,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,70.9871445,-59.597023,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.0122681,143.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-134.191757,5.05789614,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,95.1405716,-17.8200855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-19.2207336,120.812721,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,85.3044891,-71.4293137,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-55.0436058,171.449722,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-161.032349,5.97835112,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,114.215004,-20.6726379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-23.5445957,145.180344,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,99.5901489,-83.1886368,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-187.845535,6.68979836,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,133.387604,-23.5038929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-27.9280567,168.851486,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,113.976959,-94.7335968,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,152.530533,-26.2539749,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-32.4686089,192.864792,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,128.381409,-106.311577,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,171.774567,-28.6203899,0,0,0,0.000624999986,0.00999999978,0,0,0
