measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.3160553,-145.018524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4661083,5.8732748,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-144.838409,107.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.6878014,158.441849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.1548996,-1.09164059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.6363544,-27.0846882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.14372921,27.0943165,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.6401596,-19.6019039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.9627895,-15.8330622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.50152779,-12.50949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.5526009,7.11711884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-181.315887,84.435379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.53239727,-30.9444122,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.9088593,30.4354897,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.9856873,12.0529413,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-186.282196,-3.24962425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.120224,-53.8636475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.37282753,53.8489685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.420166,-38.5970955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.6033134,-32.204113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.9940071,-25.3116417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.1412811,14.2440434,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.2070646,-62.0905304,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,49.6889572,61.1575203,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.4163933,18.0226536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-58.457428,-80.8797684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.84146452,80.5069656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.484207,-57.3341866,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.0834045,-48.7571564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.4727535,-37.9904175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,109.688774,21.5659752,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.0471649,-93.0104523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,74.372261,91.4698715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,77.8717346,24.0938816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-77.7125397,-108.168922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.38128757,107.525528,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-106.272499,-66.0185776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-37.8348122,-50.807003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,146.203308,28.8262405,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.0754395,-124.069107,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,98.8795319,122.443985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,97.3200378,30.5065937,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-96.7749939,-135.403473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-12.0135612,134.27417,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-132.076492,-83.3984833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-47.2576637,-63.4624825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,182.669052,36.1949425,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,39.182209,-155.040268,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,123.34024,153.427948,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.706779,36.6131973,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-115.738556,-162.624756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-14.9008799,160.852219,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-157.773941,-101.686668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-56.5647049,-76.2529831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,47.4088707,-185.929306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,147.640549,183.987091,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,136.088013,42.8496971,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-134.64682,-190.218262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-17.7520351,187.854309,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-182.995041,-119.960953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-65.9004364,-89.258255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,155.428177,49.3490906,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-75.1979141,-101.860603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,174.769714,55.8205948,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-84.4702301,-114.836655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
