measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9681549,52.1166725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.4556198,-7.81594801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,174.9991,-109.442795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.2785606,43.5914383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.9235535,12.3281908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.9434013,-21.264637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.5826149,-52.1866341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.8496132,-50.8420525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1687069,17.3387127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,94.4666824,100.398438,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.1454811,8.02320671,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,107.376625,104.948257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-86.8137665,-16.1832256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.0167847,85.4067383,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-187.910568,24.0098476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.3340225,-41.6504898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.4369965,-103.567482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.7800827,-102.965065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.4100018,34.7289848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.4747887,15.2754364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,160.15477,158.41922,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-130.080154,-25.2551022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-113.130653,126.276894,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,130.199326,-61.0521851,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,101.421082,-154.2798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.6248703,-155.886993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.7289562,52.0279121,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.9013519,22.2181969,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-173.171234,-34.5973892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-153.574478,165.962021,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,174.469925,-79.4112701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-41.1650772,69.1329269,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-97.3763885,28.7448978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-51.6915779,86.2742767,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-122.100845,34.618782,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-62.355629,103.422928,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-146.906082,40.2607918,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-73.0545807,120.391418,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-171.723648,45.5306168,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-83.8976669,137.336029,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-196.692749,50.1454659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-94.8398056,154.234833,0,0,0,0.000624999986,0.00999999978,0,0,0
