measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.4101486,-52.3698654,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8925323,6.07054043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.9989319,-68.5386505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.87879133,-35.1377945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.7333069,30.458519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.2454691,-1.09375608,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1009569,-22.8649044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,61.7345924,114.458527,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.6874123,-4.4117384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.6007366,34.336071,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.384233,9.27877045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.8127842,-40.6292877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.3930931,53.215065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,59.5955162,-72.8525848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.8020353,-15.6090651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,41.6046333,-52.8646698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-38.0580139,-20.1544456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-89.2247314,159.780121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,109.477898,-104.347557,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-29.8156643,12.5274887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.57399,-136.58812,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.9988337,-70.2421646,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.6931229,60.7140427,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.4104996,-2.33045411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.2972145,-45.5118752,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.2729607,-8.7692976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.0788002,68.4526901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.79505444,18.7013359,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-45.563076,-81.036377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,82.5645065,106.759453,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,119.707451,-145.217865,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.4390583,-31.7377892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,83.4822159,-105.379654,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-76.0580139,-40.1931992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,164.976761,-155.562347,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.8294907,18.5457325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.5142422,-104.987312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-69.0158615,90.82547,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.6828613,-3.30927014,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.4965744,-68.2617722,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-55.8730812,-13.4143972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,55.534771,102.596062,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-13.2599144,28.0703907,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-68.0513306,-121.552505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,123.472168,160.465698,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-35.0334396,-47.4143028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,125.622406,-157.942032,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-114.00856,-60.3362923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.8359756,24.5816879,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.4064827,-139.838394,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-92.6530914,120.633102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.9028549,-4.35204792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,44.8054924,-90.9122009,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-74.5605392,-17.7797298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,73.7825851,137.340652,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-17.7120209,37.4592934,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-90.3661804,-162.291504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-46.4230652,-63.3813248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-151.789398,-80.7036819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-75.0160751,30.3524399,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,42.5533867,-174.586227,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-116.577873,149.981339,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,66.1177292,-5.44427967,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,56.2895355,-113.452835,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-93.1420746,-22.3585529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,91.9463272,171.521225,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-22.2851105,46.844101,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-57.6476021,-79.8651962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-189.572174,-101.214966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-90.048645,35.9941139,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-140.770721,179.185837,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,79.418869,-6.45379257,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,67.7198105,-136.174911,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-111.681557,-27.0294056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-26.902668,56.0480232,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-68.7372742,-95.813942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-105.327133,41.1885605,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,92.6235123,-7.28132677,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,79.2489929,-158.812195,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-130.229172,-31.7435074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-31.5225487,65.2756042,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-79.7597122,-112.141739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-120.580658,46.7515182,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,105.839806,-8.05143261,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,90.8956985,-181.085846,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-148.832169,-36.4828682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-36.1624832,74.5144653,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-90.5878677,-128.59169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-135.868027,51.9138756,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,119.052719,-9.16414165,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-167.424881,-41.2667999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-40.9456749,83.5962677,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-101.295151,-145.198959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
