measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2678909,-20.0748405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.3372269,5.41967201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.4829407,30.16889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.3093338,-22.2317829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,126.970497,41.9064941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0636616,-63.3207893,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.72355843,30.077095,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.35683584,-78.3261261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6961746,47.7066269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.9545937,64.0210953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,38.9407387,-39.5716248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-68.7441025,10.6384745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-159.12027,59.737957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.530777,-44.5906563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.4342957,-126.284798,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.5360317,60.1937943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.88314486,-156.848511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.3618908,95.6196213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.0207748,127.582809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,59.053669,-58.981163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-103.26313,15.6219282,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-51.5739899,-66.9368286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,58.0234451,-189.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.461832,90.4979172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,37.8035316,144.092743,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-102.243271,190.3685,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,79.4769287,-77.5274277,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-137.726181,20.0508232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-68.5833817,-89.3354492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-39.4096375,120.62796,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,48.1424294,192.562286,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,100.365738,-95.6617126,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-172.218582,24.5088062,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-85.4989471,-111.906586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-49.5240211,150.666794,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,121.681046,-113.736443,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-102.342094,-134.572159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-59.7211456,180.773315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,143.332458,-131.019028,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-119.056404,-157.141739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,165.370422,-148.080475,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-135.713669,-180.02655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,187.693954,-164.475113,0,0,0,0.000624999986,0.00999999978,0,0,0
