measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.8560257,-2.78338218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.7007866,1.44832826,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.129601,31.8242512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,189.691772,-40.3767242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.3665695,16.2248898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-136.25914,-92.3266678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.1228867,4.28777885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-194.111954,-84.3573074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,166.022202,152.475479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.4229813,87.3191757,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.107914,-110.81353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.1904659,21.2099285,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,139.755981,-5.10765171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,105.319466,3.19046164,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.3458128,63.8677788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,90.7112732,32.5135803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,106.128181,9.04767609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.7765961,175.198227,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.297451,42.2237091,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,157.945663,5.33376217,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.7083511,95.8919067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,135.961365,48.7919197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,159.177582,14.0567417,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.2740021,63.5485001,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-21.1834373,127.44458,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,181.148132,65.6270981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,104.178566,85.1902924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-26.7012959,159.416565,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,129.980728,106.660347,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-32.3718224,191.288864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,155.615982,128.45578,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,181.12558,150.502243,0,0,0,0.000624999986,0.00999999978,0,0,0
