measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.4143181,-107.516846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.294805139,-24.1976986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-188.095963,-117.822411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.808773,4.54126406,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.03729773,-26.0132923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.3641224,-11.411684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.7747917,193.599976,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.8227539,23.6027489,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.5098076,51.1353607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.36379814,10.0398664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.6582298,-34.7458496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,1.11070013,-48.2131844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,31.4988651,9.74344349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.18888855,-52.1935005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.7991142,-22.6365585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.5517616,47.5539627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-128.180679,101.082336,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.7749691,20.4302673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,65.4442825,-69.432373,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,2.42142987,-72.0376511,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,47.0735779,14.8307171,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,12.2677717,-77.7850037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.2356567,-33.549675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,80.1085815,71.1839371,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-193.992035,149.459518,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.1557961,30.5052814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.3749466,-103.818382,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,4.22963142,-96.0455246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,62.5864143,20.7255745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,16.4562378,-103.869431,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,117.721962,-44.5287743,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,106.551201,95.3933945,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-29.6807327,40.3037453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,131.421326,-138.412399,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,6.50902557,-119.913063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,77.9690933,26.5009747,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,20.8397083,-129.701172,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,147.215378,-55.5339012,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,132.848343,119.73439,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-37.1564369,50.3888702,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,164.693436,-172.572159,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,9.24575329,-143.743073,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,93.3006592,32.7694855,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,25.093214,-155.769485,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,176.823685,-66.5788956,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,159.005478,144.139481,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-44.7351685,60.2775879,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,12.5781612,-167.96521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,108.492836,38.8527527,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,29.6177692,-181.840546,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,185.06575,168.764709,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-52.370266,70.4383469,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,16.4066753,-191.423691,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,123.546143,45.8942032,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-59.9898567,80.3295517,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,138.437454,52.8691368,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-67.6506805,90.1296844,0,0,0,0.000624999986,0.00999999978,0,0,0
