measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.3815784,19.5381813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.2506981,-46.979496,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.16867423,-9.69485378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,65.4031601,140.635498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.853199,-26.5116844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6120243,-22.7650757,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.55553913,-13.2320347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.4065037,5.68503046,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.9364691,-31.4080677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.254383057,-71.9555969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,164.764389,83.2019348,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.6174574,32.4441948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-183.304123,-2.26255846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.4087448,85.9002457,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.7019691,-30.1962318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.7932816,39.3813057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.7456245,-93.6719589,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.32507372,-19.4488773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.6036339,-52.8757401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.2406693,-45.2192574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.2421217,-26.7807007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.7089195,11.1022396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.05513,-62.6883354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.0747052729,-143.510712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4133129,64.7123795,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-143.457886,169.772919,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.4707031,-60.230732,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-82.3205948,58.8646545,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.5381851,-140.123871,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.45512271,-28.9680901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.2513962,-79.6155243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.9924774,-67.8418579,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.8586864,-39.7515602,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.0306702,17.0175972,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.3304558,-93.8321686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.4818649,96.8783951,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.381096,-90.2455597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.840065,78.4907761,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,122.681473,-186.524277,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.54969215,-38.5922241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-66.796669,-106.367661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.7658157,-90.1469879,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,26.5830231,-52.8514786,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,125.340446,23.1236267,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,48.8262253,-124.976814,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-43.7355232,129.05719,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,139.412079,-120.385941,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-137.519547,97.4850845,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-5.63870907,-48.3221664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.2499161,-132.667465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,58.5888138,-112.550499,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,33.4077377,-66.2032242,0,0,0,0.000624999986,0.00999999978,0,0,0
