measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.1643162,42.3106194,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.4408112,-7.85797024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-95.6332016,-86.5962219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.467225432,-17.388546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.92866933,24.1771832,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.7217674,86.5113449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.20892429,29.9050102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.1720657,92.037735,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.7933283,3.61084914,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.9763412,-5.49211311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.9267693,1.04857743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-76.0028076,26.4530735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.4013386,84.3977356,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-152.742371,-16.6108418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-190.190384,-174.38031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.755169392,-34.7804222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.86075282,47.8539696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.9190292,173.207001,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.5081902,59.8200874,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-189.690063,182.791153,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.4366646,6.69414568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-197.93335,-12.0172977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.8557816,1.20387852,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-152.316452,52.1143494,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-39.9030228,126.564018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-0.937638402,-52.0157394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.97114563,72.0697861,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.8948441,89.6244507,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.1323814,10.3993063,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.774445,0.406147987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-53.5089684,168.586975,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-0.803093553,-69.6053772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.14089584,96.0082474,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-37.3733788,119.484741,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.802166,13.9256487,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-199.679489,-0.804257095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-0.601179361,-86.7386246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-10.4598608,119.965263,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-46.9990311,149.600204,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,53.5040512,17.4854794,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-0.151167482,-104.331741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-12.8525782,144.051239,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-56.7322235,179.158173,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,64.1729355,21.0534286,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,0.428585351,-121.608978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-15.3584032,167.929718,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,74.7269745,24.5160484,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,1.21623826,-138.829819,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-17.9566231,191.936234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,85.4562988,28.3420277,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,2.08106375,-156.213425,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,96.0423737,31.9178715,0,0,0,0.000624999986,0.00999999978,0,0,0
