measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.28163052,-53.5438347,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.855133,94.85569,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5598536,-63.9631996,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5296755,48.4815979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.742691,26.267334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-82.7758484,98.0194702,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.8932495,-13.7275925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.3268061,-57.2599831,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.8917656,9.24964428,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.6686993,-24.2251759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.4759254,-57.1595497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.9789581,114.997406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.193980336,20.6344147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.8598614,21.4349022,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,103.386497,64.3556442,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.2818604,-18.4927387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,73.142868,86.5461807,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,9.16860485,-20.0228844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,65.870018,-107.883278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,8.03255272,42.4188538,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.8018236,-107.068672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.5634918,-127.637756,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.2556057,96.5614243,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-101.907463,52.0820847,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-167.836441,194.017853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,125.77932,-27.260994,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.3494244,-113.886932,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.7981949,18.3436356,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-61.2356644,-48.3989983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.2830963,-114.74102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-0.0402196757,41.6835213,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,33.6272545,43.101387,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-42.4913712,-37.3541527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,145.408859,173.800995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,18.3670921,-40.1961555,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,15.9944572,84.9162369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,16.6151009,-160.445374,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.9307289,-191.704605,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-41.1321373,144.595535,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-153.29068,77.2063599,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,188.80365,-40.6125107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,45.1114235,-170.502914,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-125.722542,27.0751495,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-91.7184677,-72.981163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-95.382515,-172.713013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-0.513257682,62.2696114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,50.2737656,64.6911316,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-63.6377373,-55.9346771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
