measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.842165,16.3383312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8153534,40.1898232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.7746363,6.75849676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.5233536,-73.2969284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,140.315369,119.266693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.74333429,-15.9402714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.5284615,16.4783039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.61569595,-19.1260777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.7874336,-39.9011536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.3687096,-155.768341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.12741423,-15.4258175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,120.776848,129.009933,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-84.5649567,-34.7496643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,95.4041519,-6.5544672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.4754906,15.0522003,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.2230988,14.5159464,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.38292217,-58.8235245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.72966,32.3033333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-94.0945587,79.887619,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.5125599,13.7808237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.7297363,-146.077332,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.2719584,-31.6848545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
