measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.55990171,10.3453369,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8007536,25.8874569,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.5240898,-13.483634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.379261,-41.0492744,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.25437927,-37.3212318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,125.36618,-181.315201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0478392,36.1297188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.411224,7.2297883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,100.546989,-16.3139534,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,56.5648079,-1.84970474,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.7040234,22.1479244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.1928844,11.5904856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.5336761,-13.3800764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.0529118,20.8565693,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.6429901,52.4249916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.8794289,-27.6494789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.9856834,-81.5024414,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.5696278,-74.7039185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.6761475,72.1346054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,113.22261,-3.7150526,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.3699684,44.5146484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.432888,23.0950851,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.0813675,-26.9870338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.4881573,31.2462578,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,38.2815247,78.8065186,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.9184875,-41.7672272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
