measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.31761026,-48.2607193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9432774,-0.665914476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.04921246,56.3032761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.24018002,11.268857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.8431358,-75.3491745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.05747223,-9.89563274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.3212967,-29.3686466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,139.754547,-100.118591,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,83.2116699,-114.330147,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.8447952,-16.1105843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.8768253,-16.6913414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.77862215,-16.2478943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.4054813,-35.5148659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.6316309,-96.4131622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.887867,-0.943461359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.7519331,112.850487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.33074284,22.6631947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.0792847,-151.509735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.07289934,-19.5284195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-170.504364,-58.6246758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-99.1003494,-33.9031296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.5373039,-33.5671005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.4286556,-32.4601593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.6274948,-70.5058136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.8743286,-144.609024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.8509903,-1.61012352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,23.1197166,169.336365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.2366276,34.1063919,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.11726284,-29.5313969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-147.639969,-53.481945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.0822144,-50.7796974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.9704361,-48.9071922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.6934891,-106.034805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.0502205,-192.823273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-71.7633591,-2.1455698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.017355,45.6107597,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.1345253,-39.5625153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-195.546249,-74.7174149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-118.319603,-68.4760513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.4055099,-65.3057022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-96.5934753,-141.664047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-89.7102356,-2.76142669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,19.7570724,57.1085701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-15.1485739,-49.3485146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-147.456329,-86.479599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-32.7330589,-81.7126083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-120.268585,-177.354675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-107.671036,-3.71867943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,23.3094349,68.7169724,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-18.0696754,-59.2921867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-176.285126,-104.493073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-38.8555641,-98.2589951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-125.617874,-4.38201904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,26.6715317,80.2864151,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-21.0302925,-69.1822052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-44.9297485,-114.777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-143.521118,-5.14101267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,29.977356,91.9876633,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-23.8957157,-79.2123718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-50.9003563,-131.476028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-161.492462,-6.08462191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,33.1292419,103.443314,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-26.8106403,-89.285881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-56.6461411,-147.847595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
