measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.289135,43.796093,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.624908,13.0367212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.88015008,-61.5619965,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.09911203,45.4642105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.8156013,-40.1715698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.313446,-66.8639984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.84129047,46.2021713,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.54246044,-52.793396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.41553116,-34.6013832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.6936417,-46.5298462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.1128025,-0.950665176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.17537642,13.1197481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-84.2611542,-159.84201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.869585,87.6593475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.53315067,-122.845131,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.75729036,90.7730789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.5051804,-80.6396942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.034828,-132.791153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.25682545,92.3960419,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.8659763,-105.944855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.6860971,-69.6894684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.068222,-93.0673294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-58.2107391,-1.75026667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.3532648,26.0773468,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.6339912,131.418747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.9108553,-183.891785,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.9970293,136.205643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-106.968369,-121.255341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.32394934,138.765686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.9084949,-158.880356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.8704643,-104.435593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-97.0722198,-139.724411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.2151184,-3.15040517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.4242306,39.055954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.6326828,174.871811,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-15.7490625,181.482285,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-142.274048,-161.862259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.01434612,185.150879,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.8979893,-139.239746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-128.709427,-186.661224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-116.332329,-3.98929429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.4475861,52.3685684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-30.863699,-174.09462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.43338,-5.40274429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,30.3722687,65.4512253,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-174.515091,-6.45193243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,36.3331642,78.7631302,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,42.1994362,91.7267532,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,47.9853897,104.933411,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,53.7069206,118.352966,0,0,0,0.000624999986,0.00999999978,0,0,0
