measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.142086,-18.6873341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9126358,42.3404503,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.9617481,44.2907448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.214386,-3.0877223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.7468414,23.4209518,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.3825226,-6.34638214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.808979,-13.561657,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.61345291,-12.882164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.89894164,-118.814568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.5574627,-125.950027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.59634495,-39.7467003,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.4754324,27.4541378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.8871536,-6.72021246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-89.9187241,-38.3478203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.2574692,84.5567017,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.3546829,89.0996475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.4638214,-5.50171232,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-167.896439,45.3330002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-136.710815,-13.0770493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.6410446,-26.9686031,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.1484203,-26.2275467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.368207,-79.1179733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.8257322,54.7375031,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,97.8300934,-13.040204,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-134.262054,-59.0830612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-100.019608,126.264267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,85.067421,134.274094,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,147.652512,-7.13608742,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.604774,-40.1379509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.650053,-39.1388969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.2929745,-118.6744,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,16.1434803,82.128334,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,146.817551,-18.8434467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-178.127731,-80.4418716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-134.177246,167.607376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,112.139648,179.761505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,196.922302,-8.1605072,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,143.593704,-53.0832787,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.2049103,-52.269577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,23.3055134,-158.162567,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.4065342,109.517097,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,195.84964,-24.1212711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,179.699005,-66.0236053,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-47.6770782,-65.514183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,29.4508877,-197.694458,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,26.5489712,136.566559,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-57.0728302,-78.7079468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,31.5947285,164.045334,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-66.5049744,-91.8300095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,36.6185989,191.529572,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-75.9513397,-104.987411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-85.2618561,-118.207985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
