measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1805124,-0.0849917084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.74087715,14.2435608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.2170067,-14.2818604,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.248764,-57.5270653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7169952,11.700243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-75.0692062,17.5641804,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.62098217,-37.3913574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,103.579933,-18.6926403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-106.891899,-0.174842879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.8372755,18.8998642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.41187525,15.3532066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-111.423241,93.9913788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-113.751343,92.3020325,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.87335825,-25.8634129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.22066069,42.7831268,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.9491196,-32.5224648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.4810448,-0.413467914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.5214367,27.9921741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.5183716,-28.2968464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-117.987625,-117.986565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.3902054,23.5157509,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-150.279984,34.9407768,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-1.02005088,-74.7731094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.4522972,37.70961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.86604404,30.4327011,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.59423971,-51.7009354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.2685022,85.3454285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.7593441,-64.9900284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.7399712,-0.563119888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.3085747,42.3136177,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,102.794907,-42.433094,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-173.161835,-180.726532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.0121651,35.4426956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.19698477,-111.968109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,34.8543091,56.7604713,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-7.35336351,45.5176773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-8.38440704,-77.4015045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.9647198,128.028564,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.4235725,-97.4959717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-60.9028397,-1.02744615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-23.1432495,56.0524902,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.261551,-55.9406776,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,58.5597191,47.3502922,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-1.13024962,-149.381744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.1804771,76.0128784,0,0,0,0.000624999986,0.00999999978,0,0,0
