measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.943655,-72.8865738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.29095697,-8.33251953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-143.91745,-125.170395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.0942993,-44.3429947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-117.612518,18.3983555,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.1635246,2.86075902,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.7274818,16.5963211,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.712326,104.166084,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.8115234,-4.37941647,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.1899452,1.18082964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.4116859,17.1564827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.6152668,-24.3098106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.6110268,-23.3425465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-81.6663284,-52.4151115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.5736122,-2.62659621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.0308495,-145.483978,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.70945263,-16.7536106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.4139862,-88.8260727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.4340286,5.64310312,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.5381432,32.9539337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.6018181,-8.40585518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-120.402466,2.11961007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.8830624,33.937973,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.1195869,-48.9771423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.0556278,-46.8604393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-162.448334,-106.424622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.2032394,-5.1306386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.1188693,-24.9034863,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.956856,-132.936325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-126.714554,8.22790623,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-95.5284958,49.2426872,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.5025101,-12.2679377,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-180.573303,2.7234621,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.1779442,51.1412544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.5978355,-73.4341278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.3123703,-70.5290298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-121.678375,-8.28002167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,5.61465263,-33.1528778,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,161.648132,-176.597,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-168.953995,10.6571064,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-127.593994,65.206131,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,95.3759155,-16.1682739,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.5657692,68.3023758,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-77.9721451,-98.064743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-61.3732834,-94.2925339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.256287,-11.2786274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,7.11500692,-41.541954,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-159.844162,80.9456863,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,119.243279,-19.7466393,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,51.8432274,85.3028488,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-97.3328629,-122.863373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-76.3231583,-118.278091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,8.82716751,-49.5436249,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-192.168167,96.1692429,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,143.256119,-23.1256199,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,62.0030403,102.440514,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-116.56234,-147.405548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-90.9711151,-142.208939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,10.5041475,-57.9900551,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,167.227264,-26.5563011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,72.238884,119.688278,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-135.761551,-172.367676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-105.522545,-166.302399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,12.3025341,-66.2361145,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,191.160049,-29.7053928,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,82.2905045,137.001083,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-154.849426,-196.962677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-119.763023,-190.677628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,14.1292276,-74.5265656,0,0,0,0.000624999986,0.00999999978,0,0,0
