measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.3446159,11.5019197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.53202868,39.7823372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.7953568,9.93662643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.473831,118.829521,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.11521268,-8.24571228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.57559609,-28.6668015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.290382,72.8857193,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.8022537,89.3673859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.7506752,-19.1044769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.2443771,3.57203937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.2137508,67.6857834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3770247,-8.75203705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-76.8223572,22.5489063,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-11.527791,79.5896378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,61.529171,20.0612106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.28988743,-16.7067871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.9467566,-57.0188942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.3091736,179.106583,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-89.3560028,-38.2610703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.4082088,7.15576029,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.0826111,135.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.8267078,-17.2593403,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-115.288605,33.5596046,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.0319672,119.203827,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,92.2147827,30.4625206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.42297029,-24.8048859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.9914999,-85.393837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-133.919235,-57.6998901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.5691719,10.6814308,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.4619522,-25.845026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-153.81395,44.6120262,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-25.0121841,158.779236,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,122.826973,40.8477211,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-8.49426174,-33.0965919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-4.89423418,-114.333649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-178.319717,-77.7693558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.6786423,14.9469719,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.0277634,-34.4533043,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-192.431091,55.2319221,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-32.4880486,198.313126,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,153.401001,51.2726021,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-10.5251741,-41.5209389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-5.62679815,-142.63652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,75.6925278,18.9273167,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.808609,-42.3205338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,183.908539,62.2662048,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-12.6032991,-49.7975349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-6.11995268,-171.43927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,90.8200684,23.0686874,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,75.6848755,-50.329792,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-14.5776272,-58.2372093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-6.3373971,-199.826385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,105.784225,27.631073,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,88.5626068,-58.1949959,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-16.6249447,-66.3911667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,120.711166,31.8617229,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,101.634239,-66.1868286,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-18.5550861,-74.6051407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,135.577408,36.5779343,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,114.656708,-73.5944901,0,0,0,0.000624999986,0.00999999978,0,0,0
