measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.4397812,13.5192757,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.0650482,72.4860306,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.5670013,81.6081085,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-53.9925385,-2.93947077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.2029457,-76.5881577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.8307629,27.6019459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,111.408661,145.507034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.3637657,162.869431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-107.848549,-7.50847721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,71.8486938,-152.524979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,31.1502037,41.4782257,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-161.551422,-13.8230734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,41.3463478,55.2937965,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,51.5663528,69.272171,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,61.5977402,83.3366013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,71.6300964,97.3975754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,81.4536972,111.656532,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,91.2693329,125.730919,0,0,0,0.000624999986,0.00999999978,0,0,0
