measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,98.2499237,-56.4499435,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.1314564,-24.445652,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0763302,28.0616798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.5229416,0.913616538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.7405815,14.3225155,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.8691788,-20.1756401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.0302296,-6.28511572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-182.803757,48.4370041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,112.609108,-180.993011,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.0936584,-15.1968908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.0987587,-49.9667969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.1240921,-39.7361259,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.5740433,-42.0859566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.1268196,23.9759274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.8028049,-9.82392025,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,15.7859497,-45.5040016,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,197.010757,-111.677879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.3909035,-48.7822075,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.0916634,56.4273987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.141525,1.70067883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.7977142,27.8784618,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.8007889,-39.7634506,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.0037384,-12.594758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,82.1979065,-30.0644989,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.2735901,-99.3194656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.3294764,-79.6833878,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-105.385872,-86.1132584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-48.5366631,47.5162544,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.7159538,-19.2518768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.6929035,-90.7150421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.7334747,-73.1999817,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.9903831,84.6980591,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-190.651703,1.83660781,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-90.1257858,41.0257607,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,119.852814,-59.5773087,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.9532318,-19.2092152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,123.410316,-44.6133995,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,108.34552,-147.746613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,18.7170753,-119.312668,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-155.564194,-131.906418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-73.3941345,70.6871109,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.8237495,-28.4759159,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,47.7872009,-136.185699,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,101.210487,-97.284317,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.7964554,112.692642,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-120.750397,53.3534012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,159.920059,-78.982933,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-63.8337326,-25.8795357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,164.71106,-59.4066124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,25.2073059,-159.0448,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-98.5736237,93.6425858,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,48.0675774,-37.562439,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,64.0641098,-181.303528,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,126.727859,-121.42115,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,89.6102371,141.019775,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-151.634308,65.0738983,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-79.5971603,-32.8483276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,31.9117317,-198.638474,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-124.11203,115.788597,0,0,0,0.000624999986,0.00999999978,0,0,0
