measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.8751411,108.522911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.91902018,-71.6923828,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.8355999,-25.2514763,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.4276237,5.88128233,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.88937,-14.9569616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0657616,15.3658514,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.8446274,15.5387592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.5557919,-36.8969307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.1679955,-23.7917347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-168.414795,-68.2355347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.29586124,-34.333519,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.09336329,-46.1657829,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.6118946,21.6739254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.9501019,18.8733978,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.51397943,21.3389416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,42.1342926,-12.1383123,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,161.849838,135.76651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.1547184,2.66420722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,38.0790634,-20.9783478,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,75.2749405,109.285522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,30.932045,-30.7318649,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,3.32991338,9.51253986,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.9568634,-143.095276,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.7006836,-50.3572006,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.8382492,11.8952665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,79.8500824,-29.6063156,0,0,0,0.000624999986,0.00999999978,0,0,0
