measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.44815326,-141.52507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,195.13623,-34.9421616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.9197731,-20.9496059,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.39999676,-64.8650284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.5708084,-81.5754471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3893757,3.27406764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0993137,-20.2655888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,190.00563,62.2631264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.454971284,8.84611988,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,126.647804,18.5008049,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.9649582,32.2304611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,102.020035,-41.7967339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.6343403,-129.523666,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,112.188652,-162.231644,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.7843571,6.10247612,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.2571144,-40.6761513,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-0.803477764,17.8439617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-144.476364,63.3443642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,153.186386,-62.2125206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,30.5461292,-193.908752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-34.3198967,9.18404484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,75.5827255,-60.621376,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.33030331,26.7530975,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-45.7808113,11.7799864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,100.932167,-80.599968,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-1.88527203,35.6386032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-57.2561798,14.6679077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,126.40802,-100.340294,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-2.47398567,44.4645729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-68.8052444,17.2867641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,151.90654,-120.208618,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-3.07852507,53.5786057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-80.409935,19.6354752,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,177.521423,-139.923889,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-3.73429894,62.3344421,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-92.0075455,21.9595585,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-4.52763796,71.4766083,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-103.626892,24.1493645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-5.26988029,80.0090179,0,0,0,0.000624999986,0.00999999978,0,0,0
