measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.6545486,166.285782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.11744881,7.69984388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.26916409,-43.5229797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.4200058,22.6067028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2312508,-32.7061539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3083591,22.8176785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.9483261,-54.1849747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.4142797,-40.3714676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-52.1809921,27.8150978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3079147,-28.5331821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.8207359,60.8763847,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.207829088,32.8045311,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.2229023,15.8375311,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.7116699,-87.3726501,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.7624207,45.4787712,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.0845604,-64.4727783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.5939331,45.6834602,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.2551575,-108.288528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.02998161,-80.7314224,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.546799,55.3713379,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.7391949,-57.1596947,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.050491,122.296898,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.153586119,65.5162659,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-24.4331932,23.5727768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.2432022,-130.890762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,106.032799,68.2686996,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,86.4922943,-96.1698761,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.8550644,68.7476425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.9081116,-162.455948,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.7979412,-121.10392,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-157.016754,82.462532,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,43.2444572,-85.7259064,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.805725,184.236038,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,0.132292598,98.5341263,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-32.5842972,31.3343658,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,22.0978165,-174.476761,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.22699,91.4393692,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,116.476204,-126.815605,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.946331,91.6517563,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.7650261,-161.043869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.8732033,-113.949318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.0163126178,131.375275,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-40.7528954,39.4077797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,176.374817,114.371651,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,147.033554,-157.313614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,61.0848694,114.728745,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.6943512,-142.598557,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-0.234881371,164.151917,0,0,0,0.000624999986,0.00999999978,0,0,0
