measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.61586618,-10.0359402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.644371,14.6209898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.2037125,23.1476345,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8991737,12.2091742,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.05709887,-15.1129856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.9012566,-4.34283113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.203194,-0.752008855,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.9613113,-19.1756077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.2590599,-130.123856,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-77.0289383,3.02983642,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,168.890686,-165.406906,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.736578,-6.83196592,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.64594054,-11.8019953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.8547878,-56.8178329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.71926785,16.5824699,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.162199,-39.6222305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,1.1280545,115.716759,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-12.68787,15.2795477,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-13.8924303,44.1247444,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.1251059,-19.9463978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-171.580933,27.7366428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.859024,47.447567,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-99.9702225,24.2780342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.30759811,-30.4583015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,125.794365,-8.42229176,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-77.8003922,-38.4585915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-154.04715,5.24470139,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.5924568,-13.5625114,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.19264126,-23.6525002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-26.3948593,-114.173622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,19.478138,33.5065384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-43.708065,-79.7329636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.406702,30.6025257,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-27.8436718,88.1907959,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.6929474,-30.317915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,160.9888,72.8586349,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-150.003235,36.0324821,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.60590172,-45.9901352,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,188.762939,-11.9537334,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-116.582497,-58.0304375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.4484138,-20.0125141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-4.77399063,-35.6731186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-37.6576004,-171.387543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,29.0363846,50.0680847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-64.6996918,-119.774742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-38.1620522,45.9507484,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-42.0668526,132.198288,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-30.1681061,-40.345047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,13.1548777,-60.9290352,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-155.399216,-77.3498459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.3309441,-26.5860786,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.31065893,-47.4735107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,38.6122246,66.7977448,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-85.2621078,-160.405533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-50.9646606,61.4687729,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-56.2789421,176.224426,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.7206345,-50.5192146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,16.7528095,-76.2920074,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-193.999847,-97.1187134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,69.3305511,-33.0911064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-7.79981613,-59.578495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,48.1353302,83.5981369,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-63.8544083,76.4921265,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-45.1212502,-60.624279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,20.4485073,-91.3905182,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,83.3639984,-39.5498123,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-9.31932354,-71.3581009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,57.5357132,100.490013,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-76.7276077,91.9138794,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-52.6168327,-70.6745224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,24.292244,-106.519188,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,97.3729401,-45.7201347,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-10.7777338,-83.2605209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,66.9155579,117.11763,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-89.6870193,106.910622,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-60.0519409,-80.996788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,28.3270264,-121.531952,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,111.442543,-51.8177643,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-12.1807337,-95.2371902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,76.2329483,134.318695,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-102.722076,121.974777,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-67.4606552,-90.9968262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,32.4491463,-136.484543,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,125.581497,-57.8157272,0,0,0,0.000624999986,0.00999999978,0,0,0
