measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.7594376,-48.5176048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.1873474,56.5676537,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.4433231,-14.2072868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.6393166,-25.6685047,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.7383366,-0.276247948,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.08543015,22.1381493,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.29408646,32.0357132,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.4881763,-27.0635624,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.66610086,108.137115,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.099225,100.176025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.8944571,-23.647213,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-81.9083405,-151.554352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.2993865,-19.6238594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.6629686,-11.8914595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.2105598,15.6995249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-76.5733643,12.6129713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-181.219193,-97.5884552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-177.123352,112.182693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.8763924,-28.359314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.8804932,-50.3987122,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.5516357,-0.448697299,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.0757141,43.9824562,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4898157,63.9961624,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.1693954,-53.717205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.12553215,-47.0788689,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.47029591,-39.4567566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,23.3880596,-23.386095,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,36.3045959,31.4689884,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-153.239258,24.674017,0,0,0,0.000624999986,0.00999999978,0,0,0
