measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4444361,7.47778702,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.54096115,96.0497742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.80477715,3.1520102,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9437752,-29.8868046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.0714073,-9.75618649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0197449,2.2308538,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,22.7749882,15.2977896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-4.95195198,191.906326,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.7073708,6.25949097,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-113.732872,-60.2787971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.0676193,-19.9752808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.1265583,4.71413231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,34.1906738,22.9281902,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-23.5937462,9.55365849,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-170.33519,-90.8258743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-95.9271393,-30.3043003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-42.2247353,6.82638264,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,45.5740395,30.5198002,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-31.4475079,12.4650803,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-127.695763,-41.076355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-56.3022308,9.10848427,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,56.9073524,38.074501,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-39.3814049,15.4276438,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-159.286209,-52.3163071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-70.4079285,11.3194017,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,68.2032623,46.0217896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-47.252346,18.3774929,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-190.801956,-63.6159134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-84.5179901,13.39217,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,79.5447922,53.7029343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-55.2159195,21.4156723,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-98.5777969,15.4908972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,90.8394852,61.3387451,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-63.1391792,24.3466988,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-112.718956,17.6063843,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,102.102173,69.1870575,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-71.1485291,27.2141724,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-126.865715,19.5944233,0,0,0,0.000624999986,0.00999999978,0,0,0
