measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.7580566,0.716761947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.5092936,11.6955128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.36754799,8.05412006,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,99.4608383,35.6457443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,77.0415878,-70.4800034,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.4226027,27.0975094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.9983263,-21.3054466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.9517021,33.8208618,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.9962225,-6.19551325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.2339096,11.4472523,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.92687416,60.3202515,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.6993675,18.0636501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.7330894,-50.6035614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.46426964,27.6442661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.2495193,-9.213727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,61.0267143,-45.5289078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-63.5577202,-21.3640308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.3327026,1.53927922,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.7941494,23.2841911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.6271133,15.9492731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,198.540787,72.2980881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.854538,-137.468323,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-24.9081993,54.300396,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.6742249,-42.460453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.5766869,67.796402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9155617,-12.1747637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.6774521,22.4429569,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.0979891,120.603035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-111.831696,34.7800102,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-102.882263,-102.025505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-17.0423241,55.1769028,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,102.643318,-17.5968208,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,123.030495,-89.6825027,0,0,0,0.000624999986,0.00999999978,0,0,0
