measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.0838165,28.8474464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.89213228,29.4713326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.689991,-39.1070366,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.287426,17.7348747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.50379086,87.7069244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.2754669,25.3940048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.3619804,-2.61937618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.3653374,43.1578102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,90.8232574,35.6510811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.47593021,32.8715248,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.1409779,-16.4503269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.1254768,-21.6756649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.12389278,-14.7198057,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.19410706,36.9199181,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.1881628,-28.4329014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.9390411,-76.0306168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,161.193771,60.2735443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.6926775,59.1662941,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.7545319,-77.7934647,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,113.906197,37.2836609,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.4862728,175.269867,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-160.749466,50.5482864,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-90.780632,-5.7287693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,104.230408,87.2865601,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,181.255417,72.0578918,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.8259716,65.9443741,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.1799393,-33.1498146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,82.4046783,-43.4369392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.31551743,-29.7273388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,18.2486935,74.0915298,0,0,0,0.000624999986,0.00999999978,0,0,0
