measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.7619133,-86.2018967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.368084,14.9942999,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.4051609,-7.12156916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.9332771,-25.671957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.122261,86.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.893713,17.2593613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-132.912735,59.1062927,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.0091782,-50.1595154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.0031738,-17.078001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.1400795,-9.24509048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.7583475,74.7171097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-127.945847,23.4392948,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,85.212059,17.9911842,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,161.379913,16.5609722,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.47580767,-34.871666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.1214857,22.7503395,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,86.5130386,-171.937073,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.6344223,30.4531918,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.842144,-14.2121639,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.9931564,-51.2879143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.9437561,34.5782318,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-147.562164,-100.682045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,78.054985,-34.0823593,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-82.2715607,-18.9994659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.29743,149.508331,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,170.333344,36.0513115,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.4784784,-69.7512665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.875515,45.6505241,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.9407272,45.5839958,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.3154163,-21.3936234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.12764,-76.6006393,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.9619598,51.7473793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,117.14325,-51.0309029,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-123.321213,-28.6545315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-15.047883,-104.558792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.2215614,68.8317642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,129.123932,61.0791893,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.8413849,-28.2454815,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,188.385345,-102.025513,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.104889,68.7998428,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,156.317245,-67.6516876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-164.255005,-39.0073814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.091217,-139.637772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,42.15522,92.2531967,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,161.223694,76.3327484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.3668404,-35.3368759,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-130.321747,85.5983887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,195.57196,-83.9512939,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-22.718565,-174.777878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,51.69944,115.751671,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,193.373932,92.1478348,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,56.9371758,-42.2492828,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-156.559113,102.695946,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,60.823391,139.402283,0,0,0,0.000624999986,0.00999999978,0,0,0
