measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.2814293,14.5380268,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9741926,62.0505295,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.3222046,-167.282257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.3262939,-1.1044656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.0410843,-11.1776934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.286129,19.1953239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.99205828,-57.3487091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-157.10527,-79.588356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8489399,55.6527023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.6043358,39.7982559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.110466,-7.95533514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.624588,75.2931213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.129509,77.8486023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.551793218,27.9198437,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.3652649,20.7317543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.4643097,29.0040627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.9450893,124.352203,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.647438,-2.0328207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.3453445,-21.2939186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.4527893,38.4165878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.67381144,-114.499817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.1177006,111.560364,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.8778896,79.4046021,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.325912,-15.0486889,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-82.831543,149.921555,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.844505,154.41716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,0.866312981,55.8484077,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,84.5667267,41.5016747,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,120.52404,43.6619949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.9529915,187.089493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.0102463,-3.05533361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.939453,-30.1417999,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.608551,57.7377281,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-8.23053074,-172.128036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-39.5679436,167.188919,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,36.9402618,119.083954,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.21993351,83.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,126.670967,62.8656464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,160.627731,58.5854111,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,97.2798767,-4.08717012,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,173.711151,-38.1781578,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,136.655594,77.2391434,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.6648293,159.1409,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,1.4713937,111.950272,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,168.530319,84.8521423,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,121.591698,-4.83039761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,170.569473,97.0512161,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,60.1644936,198.959351,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,1.62479544,139.978577,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,145.925034,-5.60615158,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,1.70253146,168.021347,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,170.318832,-6.3625083,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,1.71696067,195.80159,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,194.579178,-7.03749037,0,0,0,0.000624999986,0.00999999978,0,0,0
