measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-121.093498,-72.9409332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1812153,23.6200829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.0869064,-29.0044441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.8860283,10.1846933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,129.340347,-104.334915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,162.598572,96.4034805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.3245525,-37.6435051,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.7627296,-73.572258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.5797377,23.5359268,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.29229379,16.2330551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-153.517639,-80.9228592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.2303381,97.5325012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.8499947,89.7542191,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.5024414,47.5618668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-152.981476,-61.0924416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.7889557,20.2505589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.7771721,-75.1256561,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-120.442436,-147.722519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.9853077,47.2014427,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.70180035,32.3345528,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.6735077,194.546875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.9804077,179.682373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.925148,71.0723572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.6128502,30.5450764,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,94.3901367,-112.686905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,37.065937,71.0577011,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.079587,48.6502571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-97.4599457,94.4971008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,71.4302826,40.849968,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,126.209831,-150.119156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,48.801403,94.7850037,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-13.5145998,64.6699524,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-122.058319,118.053589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,89.2511673,51.1628494,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,158.087173,-187.288498,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,60.3391724,118.990387,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-16.9711914,80.595192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-146.824005,141.324127,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,107.021721,61.3821411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,71.6441498,143.231674,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-20.4829502,96.7033768,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-171.643845,164.387848,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,124.741013,71.8569641,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,82.637352,167.693954,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-23.9730587,112.845284,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-196.542923,187.390396,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,142.441299,82.2879028,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,93.3885803,191.850327,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-27.5467777,129.101852,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,160.162277,92.7435379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-31.1609554,145.214966,0,0,0,0.000624999986,0.00999999978,0,0,0
