measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.0642719,5.62058449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6364594,4.07935619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.9993458,-22.1073742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,70.1720352,-0.867133796,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.25083637,52.0359535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-63.1328049,77.5107727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.66996,-8.66231823,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.9320545,35.0315895,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.284054905,22.120451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.350379,-6.07527924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.3146029,33.077301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-34.1185951,11.106185,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,75.2162857,8.54242897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-63.7494278,-44.3671303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,140.288376,-1.02124834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.34418249,104.222923,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-128.484116,153.131012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,149.544098,-14.576334,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.4269371,70.3816833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.430887014,43.8897171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.5601597,-12.2566223,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.7823601,65.967247,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.1657448,16.5100727,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,112.810654,12.8053751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-95.2555161,-67.0524445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.27420616,156.197372,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,76.6289291,106.319916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.540328383,65.7866058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.8981667,-18.2994099,0,0,0,0.000624999986,0.00999999978,0,0,0
