measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1117992,23.6113796,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.90522,78.5742874,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.83553386,-16.3555965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.9723358,-14.6207819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9816685,25.0689106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.4128838,79.9782486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.6757469,45.8130798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.0022278,-46.4865189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.6419258,-41.1482315,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-155.175446,19.6138306,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-58.3360252,46.7671623,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,130.409515,158.240112,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.63211727,-32.8390427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-93.8581161,-29.6376839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.9670448,49.9636345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,121.98719,162.240005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,85.8085938,93.3065948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.7198868,-93.1872864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.5433846,-82.2885208,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-87.7033157,69.8920746,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-11.413969,-49.4346352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-140.644562,-45.1479073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.8041801,75.1839066,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,126.120399,142.125626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-101.120216,-140.024017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.5944977,-122.997185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-117.136971,93.0523834,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-15.0911045,-65.9006653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-187.196991,-61.0439377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,75.6267395,100.717728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,164.814285,192.577789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-134.282883,-187.286301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,99.8733444,-163.872803,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-146.672073,115.797035,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-18.7806969,-82.5157852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,94.2765808,125.626717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-176.280975,138.572342,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-22.3559628,-99.111702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,112.881866,151.00676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-25.8963909,-115.562065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,131.458221,176.496109,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-29.4625893,-132.02182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-32.9409637,-148.677032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
