measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.4148521,-44.5692062,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.0812149,-5.64774323,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.80524826,17.383894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.8714085,39.7381554,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.5577469,52.8410721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.725502,19.5855865,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.3896122,17.9815407,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.7799568,7.8519249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.6488342,-41.3706245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.6905212,35.5747108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-62.499054,-60.5255356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.077776,-6.56937313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,95.3226166,-88.6630478,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.2182198,-11.2772665,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.6233139,34.9227943,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.9531479,79.394371,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,115.847939,107.072838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.70153,38.5393639,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,62.7397423,36.2742691,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.6839752,15.7021379,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-168.803574,-83.932251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.2588196,71.510704,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-124.049049,-121.848587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.1942215,-12.9884434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,143.71138,-132.236023,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.3613052,-16.9564476,0,0,0,0.000624999986,0.00999999978,0,0,0
