measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5187302,47.6636086,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.891312,79.8013535,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.9594345,-3.40770125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.5774717,-0.801384747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5985641,24.4633503,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7993813,67.5340958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.055604,-41.514843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.8960571,-84.6013718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.64734602,8.94459152,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.0499763,-1.42788076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.63555622,29.4795589,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.8724346,11.1639662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.0635977,-14.7755795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-152.228073,139.307846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-45.3952332,94.9184418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-107.888123,-6.95299768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.3195343,-1.82797515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.0027924,49.103653,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.2704449,135.067398,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.9581985,-82.8809586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-114.985855,-169.847473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.31528378,17.8046036,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.082726,-3.13058805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.5899286,58.4305305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-61.8107147,22.002121,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.0548058,-29.2797394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.6007309,142.215683,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-161.747131,-11.2779522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.8778763,-2.81888342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.309349,73.665947,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.6331863,-124.457237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.9177446,26.4779968,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-156.115158,-5.05686188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.8761101,87.7397156,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-92.8213043,32.7117004,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.0261078,-43.989994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-92.2061462,189.377762,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-54.5257454,-3.82465363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,153.539658,98.5995331,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.1393814,-166.118042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,18.5403919,35.5289459,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-28.4661102,116.885818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-123.76944,43.3632965,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.9333839,-58.6843643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.1582642,-4.93620443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,191.623795,123.754204,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,23.0745144,44.0802498,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-36.4986229,145.699799,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-154.941116,53.812809,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-59.8009529,-73.5011902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-81.8165283,-6.33692217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,27.6123753,53.1846657,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-44.8025703,174.65741,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-186.086273,63.8627167,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-71.6679611,-88.5111389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-95.3783646,-7.49550438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,32.1422729,62.014698,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-83.4267349,-103.157021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-108.950867,-9.23918056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
