measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8629637,-47.4941101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,143.464752,-148.172836,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.66140795,-9.94257259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.39607191,14.1542835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.1556091,79.687645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.6602249,-34.7156029,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.0858421,-49.9534492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.8790207,-44.7648315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.1494522,69.7006226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.6841412,-58.0960732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.6968536,-17.3843079,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.0914917,-1.65370226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.767334,44.0423203,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9181252,26.7104702,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.9275608,-95.0393677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.30126858,-19.8633423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.73213768,28.6408443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-181.274857,158.014053,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.6117172,-69.0166931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.8414192,-99.6867447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.3732872,-89.4648132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,172.217789,141.945129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.771801,-116.266006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,139.946701,-32.5626831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-136.08757,-3.78900051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-138.631927,86.1084213,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.1876106,53.1928062,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.2847404,-142.001801,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.8453684,-29.8660069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.9080038,42.6453743,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,140.939682,-103.081451,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.2758179,-149.946671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-58.5592308,-134.557877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.28936,-173.940735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-72.8185959,79.3715134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.8246269,-189.594284,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-14.4294605,-39.7920723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,17.0898361,57.0091629,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,188.536285,-136.351746,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-77.3708801,-179.842804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.6491928,105.189034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-18.0715961,-49.3018875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.1588116,71.5445786,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-122.906067,131.018143,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-21.5255566,-59.4147835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,25.145216,85.9674225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.376648,156.133987,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-25.0447617,-69.4956665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,29.0438557,100.462837,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-174.163544,181.438705,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-28.5385666,-79.3745499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,32.8860855,114.689301,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-32.0240326,-89.2670441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,36.586277,129.282425,0,0,0,0.000624999986,0.00999999978,0,0,0
