measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.6596375,29.4937134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2390079,-41.0507088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.275856,-7.48407555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.2134171,-26.0103283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-129.186584,154.961075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.7666817,42.4494553,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.8811455,56.6813469,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6637421,-1.28490067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.4565172,-28.3788891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.5732956,8.51844501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.4640303,-20.1023598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-98.3717575,-36.1220894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.1332855,21.6207981,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.1362457,58.9578896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.8558807,-82.2479858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-74.5490341,-15.1564484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,116.826126,-51.1559525,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.9055405,84.5799255,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.8923569,113.978027,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.263586,-2.42465663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.4693851,-56.9370804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.128899,17.7360401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.9823265,-40.2270164,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-196.576996,-72.9075775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-136.592972,42.3801346,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,133.478241,88.786705,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.8229752,-123.714432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.719124,-23.225317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,175.835464,-75.3402481,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-99.3389206,126.368233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,105.008499,171.512177,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,31.9567986,-3.45263577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.0744362,-85.877388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,154.515961,27.2210159,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.5856819,-60.1083717,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,177.641525,118.531105,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-65.1590805,-165.593933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-148.823364,-32.0391541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-133.121475,168.120346,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,42.6659698,-4.36047506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-51.2013588,-114.944717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,42.2865524,-79.9139404,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-185.815384,-40.5994911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,53.3171997,-5.19098854,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-62.8266487,-144.213928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.2052841,-100.077332,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,63.9941177,-6.03302765,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-74.0641174,-173.497009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.111618,-119.775444,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,74.6867523,-6.67181301,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,75.0595322,-139.627426,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,85.348671,-7.22985506,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,86.2114105,-159.289185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,96.098877,-7.58906794,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,97.3851852,-179.144302,0,0,0,0.000624999986,0.00999999978,0,0,0
