measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.7374573,-84.0714188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.49675083,-52.379509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,165.620895,-78.1075974,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.52967262,-68.4890518,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.0893011,42.1813469,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.3265705,35.2794495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.83991885,184.870773,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.36769009,-24.7361298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,124.119942,132.434128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0393829,37.5194473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.8380127,19.7632504,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.7649384,-34.9832191,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-142.971176,-170.09552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.6647129,-104.956665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.6885834,-136.820648,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.8141003,83.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.7104034,70.6018982,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.7830448,-49.6093254,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.8470325,75.1762085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.7183418,39.4574585,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.8780212,-69.5901566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-27.4709969,-157.416229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.5546761,125.122177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-67.3284454,105.544426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.2970371,-74.2555466,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.2011719,112.970695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.8080597,59.4717484,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,81.3706894,-104.159401,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-61.0604515,166.427963,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-90.0253143,140.659241,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,37.8380699,-99.15802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,62.2660027,150.690231,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-103.904785,78.596817,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,109.193481,-138.195969,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-112.842392,175.759689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,47.4425316,-123.712036,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,76.9446335,189.019638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-130.093277,98.2146072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,137.382126,-171.924332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,57.101799,-148.237732,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-156.369202,117.588593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,66.8278046,-172.864304,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-182.685944,136.763351,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,76.6800613,-197.700012,0,0,0,0.000624999986,0.00999999978,0,0,0
