measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5279284,-34.0672531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.9267349,17.4497986,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.1598587,-22.4520416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,78.5215607,-86.0691986,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.3030138,3.28838301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.4754601,-39.8086662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,161.449295,-34.6599236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,137.959686,-97.2139664,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.86078453,-23.6890259,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.2702789,42.5355644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.4923325,10.001174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.0031433,-20.870636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.423893,16.9320736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.6508179,73.0856705,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.8656998,-2.94798374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.2583561,-68.3782272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.852356,35.1933594,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.41240978,-45.0958672,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,157.818512,-171.997055,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.599844,6.50063372,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.1019669,-79.6216431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.81689215,-47.820507,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-122.85746,84.5426788,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.8586884,20.3869419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.0104485,-41.8890266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,70.7610474,33.9578209,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,127.998665,149.337631,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.8724899,-5.79012585,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-41.1951485,-103.207588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,134.661652,53.0267525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.8376255,-67.5475693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.924099,9.73581886,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.8589668,-119.217087,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.93710232,-71.6516724,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-184.672516,126.277283,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.058594,31.3303509,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-53.8450203,-62.7523766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,106.024277,51.4209976,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,125.880066,-8.11627579,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.4058456,-137.946014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,179.414749,71.0761032,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.3466473,-89.5095291,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.256649,12.6922512,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,74.7916794,-158.891113,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,12.2417889,-95.2082901,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,145.093323,42.789505,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-71.6683197,-83.9937592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,141.201477,68.7527313,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,167.855225,-10.6073885,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-64.7142029,-173.376297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,22.0544033,-112.010849,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-66.6403351,15.6500654,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,93.7623901,-198.29628,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,15.6174717,-119.042747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,180.960281,54.6973724,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-89.4240036,-105.096199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,176.257568,86.4410553,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,26.9181633,-134.311279,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-80.0209579,18.6014538,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,19.2067337,-142.851807,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.102898,-126.348312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,31.8341541,-156.455734,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-93.3637619,21.7076759,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,22.8388233,-166.577194,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-124.723938,-147.475113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,36.9455757,-179.025223,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-106.743324,24.6601887,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,26.7380219,-190.250381,0,0,0,0.000624999986,0.00999999978,0,0,0
