measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.5805244,34.3932838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.0388222,-7.33331251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.1084843,65.5161591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.6120415,1.91737294,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.5636368,35.7748566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.7675934,145.908569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,102.088188,-184.287094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.8147278,68.6332703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-91.9147873,-15.1745415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,57.6476746,131.19545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-63.1734581,3.57055426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,136.92305,71.3541565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-36.6857376,102.627541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-137.815292,-23.1672363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,85.6124496,197.141678,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-94.8181763,5.10904884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-50.226326,136.096848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-183.636688,-31.8150482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-126.406174,6.50400686,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-64.3689957,169.664139,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-158.004807,7.79965973,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-189.676468,8.55130959,0,0,0,0.000624999986,0.00999999978,0,0,0
