measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8264122,-6.61634922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.375,-39.253933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.994614,25.2626324,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.8710299,-7.17189026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.0071793,-8.12234211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.1689987,-127.9347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.996994,5.7626853,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.3769646,31.1447773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.4906921,85.6099701,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.4580612,139.395172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.5302391,-27.0158844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.6395302,32.4164467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.2889166,2.01585221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.8347168,-12.1115599,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.7500381,-13.8299971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,196.274902,-13.5437365,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.0611191,11.0556669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.6308594,62.7980156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.0328331,171.338959,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.3215637,-53.6524582,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.4696808,64.8188934,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.5956173,3.85193849,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,111.009979,-16.7770462,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.6450615,-20.7061939,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-111.141899,16.4789829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,141.751587,94.1669998,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,125.259331,-80.1554794,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-62.3875771,97.012619,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.926403,6.00431871,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,148.277969,-20.3149853,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,55.6427917,-27.5822411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-148.23735,21.6893253,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,188.832382,126.242828,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,167.309311,-106.141449,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-83.4678192,129.298523,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.2292404,7.58952188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,185.589951,-22.759119,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,69.639946,-34.3871574,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-185.321854,26.8400269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-104.674423,161.222198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-61.5768127,9.64384651,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,83.6818237,-41.0871353,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-126.109604,193.222672,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-73.9075317,11.2929468,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,97.7521133,-47.6777382,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-86.2981567,12.9361248,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,111.78212,-54.3417969,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-98.6273193,14.8545284,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,125.895271,-60.7656136,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-110.983688,16.3832455,0,0,0,0.000624999986,0.00999999978,0,0,0
