measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8349581,-20.8843021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.6162567,30.5513935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.516891,-74.622818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.81343222,-24.4647903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-148.955231,-38.1324959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.5731354,-6.04475689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.16389179,13.4550838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.194725,-24.2923813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.84389448,46.344635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.180809,7.42599344,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.23558664,9.62572098,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.2899551,-38.5398445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.0172482,-42.30616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.1465168,-5.07190323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.6275749,-41.8971596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-107.320122,60.9552269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.27167797,-48.7145271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.281548,-12.3082132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.2947407,27.0940666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.4291229,-48.5271034,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.4606886,92.7935181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.3573151,15.0036135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.4609995,18.9696712,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.199501,-76.1826706,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.7549591,-84.6034927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.3994884,-10.2699366,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.3070374,-62.7823792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-161.209534,91.1436768,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.3797331,-73.4134445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,187.930618,-18.1210213,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.5447922,40.7322502,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,138.838043,-72.3832703,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.7965851,138.781815,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.4449806,22.6917171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,15.6043606,28.4016457,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,107.640358,-113.801369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-89.3495255,-127.191193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.7315674,-15.1421804,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-58.8676186,-84.0451965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-13.0217562,-97.9606781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.7642479,54.1674194,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,185.399307,-95.5061569,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,21.9918175,185.417557,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.5744705,30.3803768,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,20.7535686,38.0177841,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,144.738602,-150.190811,0,0,0,0.000624999986,0.00999999978,0,0,0
