measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.793026,-54.661602,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2675514,9.43456841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8342628,3.05664563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.3116837,-48.3911667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.15318823,-25.5709763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.1948242,64.7152405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-156.418884,-37.4488792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.652194,44.6253738,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.1496143,13.4443913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.0222769,41.8744621,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.3274212,-71.1651154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.7857819,26.6683407,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.7329388,-22.7999477,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.45534992,7.10351181,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.56852818,3.52909398,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,46.2817421,-47.9141006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,45.2621155,37.6722946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-0.605867803,-27.8871155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,45.4201546,3.91161156,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-27.1286011,11.863677,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.9112244,-109.111008,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.5633392,18.7105312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.6783371,6.16721869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.8633156,-96.7964478,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.0430346,-50.9572296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,123.680344,130.114258,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.1109695,88.9491272,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.2423515,27.0225201,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,23.710722,83.9588776,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,57.302021,-142.275543,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,85.5244293,53.6397209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,53.5466499,-45.4497185,0,0,0,0.000624999986,0.00999999978,0,0,0
