measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0040054,-17.6801758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.8579073,6.55647182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0706139,149.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.4263268,-44.450737,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.7192478,12.1764002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.9099274,10.3587284,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.7226243,17.9055882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.4715843,11.2632818,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.7376032,-36.0165215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.6231565,-30.356102,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.1953621,-72.0116501,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.4184551,-23.236166,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.5815592,48.1026993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.1716843,-35.097435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.6893845,13.3529825,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,91.2549515,-88.4526062,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.4014549,24.3856258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.753643,20.8158875,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.40677547,36.007206,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1406937,22.5856094,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.9621544,-72.2102356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.4063072,-60.5358162,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.9022446,-143.603271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.8299656,-46.3699875,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.231554,96.3081512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,102.532738,-52.223999,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.5492687,20.0582066,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,137.54007,-131.874756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.9880981,36.6359062,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.7366638,31.0722809,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,14.0296698,54.1848335,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.9186745,33.3481979,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.7885761,-108.758369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,47.2536964,-90.9299545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,37.3531456,-69.6740417,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.0896111,144.837509,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,136.986481,-69.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,35.2951736,26.3461018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,184.357834,-175.044266,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.542366,49.3832016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.700279,41.2537575,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,18.5972729,72.2338562,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-66.7469635,44.2276878,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-40.1867256,-145.118225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,63.1751633,-121.157265,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,50.0550232,-93.060936,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,41.0517654,193.570374,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,171.702545,-85.492363,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,44.1212158,33.4077568,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,122.965424,61.742466,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-134.675873,51.3276367,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,23.1609669,90.3607941,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-83.7551422,54.8424835,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-49.0837021,-181.689316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,79.1218643,-151.412918,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,62.7671318,-116.086288,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,52.8271675,40.0455475,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,147.369354,74.6302567,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-161.715164,61.5399933,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,27.6922817,108.341164,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-100.87294,65.1280746,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,95.2032242,-181.630798,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,75.6236649,-139.137131,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,61.5464668,46.6605835,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,171.738312,87.5396194,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-188.668716,71.6323853,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,32.1716461,126.69268,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-118.076035,75.2995758,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,88.5589447,-162.135803,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,70.2635574,53.6029816,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,195.878677,100.918846,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,36.5941315,144.80397,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-135.456467,85.3156281,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,101.51844,-185.144516,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,78.9073486,60.2718735,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,40.9925423,162.998215,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-152.882614,95.1995087,0,0,0,0.000624999986,0.00999999978,0,0,0
