measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.351921,-6.43391752,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.7902031,29.5623684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1721745,-12.9159088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.282917,5.36355019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.4839325,40.5453529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.56440735,12.0048008,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.18673325,-22.1053486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.1176834,-10.968854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.40115309,19.6032028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.4820499,-27.9690361,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.2198563,154.168121,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-87.7342148,58.6361542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-52.0940742,-26.4339619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.6670094,10.6971455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-67.1941681,80.6031265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.1930885,24.0048256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.13190794,-44.4318237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.2059937,-21.9930801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.2391863,39.1825981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.1827927,-56.0472832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-131.809647,87.6303558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-77.7252731,-40.247612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-43.0477257,15.9390564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.126892,120.709969,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,25.6713028,36.1004486,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.97255421,-66.7993546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.3005524,-33.1409264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-20.4233036,58.6118546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.0598984,-84.0605164,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-176.100845,116.267853,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-103.107895,-54.6212502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-57.479126,20.9350948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-135.25087,160.761734,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.2086754,48.2164726,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.5435438,-88.9341583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-124.310379,-44.5884781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-28.0263824,77.6359177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.1773491,-111.669533,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-128.203308,-69.6849518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-71.9582214,26.0838947,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,42.6089325,60.0985107,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-13.8747549,-111.178436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-155.332932,-55.7481766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-36.0040703,96.7850647,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.4257889,-139.187576,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-152.987061,-84.8806305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-86.4442368,30.6684132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,51.0519257,72.4594345,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-16.0360603,-133.601349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-186.227066,-67.4114227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-44.3477669,115.841331,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,71.9436569,-166.723557,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-177.429077,-100.726631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-101.063087,35.4971581,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,59.4365196,84.3555679,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-18.0072021,-155.83728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-53.0708122,134.443832,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,84.6474915,-194.304916,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-115.56144,40.0087318,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,67.7258224,96.6776047,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-19.7684307,-178.333313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-62.2422333,153.036087,0,0,0,0.000624999986,0.00999999978,0,0,0
