measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.84581852,-13.2766657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-151.309906,24.8973255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.9608097,-82.3454361,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.92244816,-22.8167419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.523572,-2.7770927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.2372005,29.4213696,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.76738381,11.0582619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.74543,36.5668144,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-19.601284,-26.4978828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,53.0296288,-164.304977,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,15.9077644,-45.1252518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.9364128,-5.48846483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-6.70261955,58.5892792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.27913857,22.4495716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.7900543,73.3104935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-29.3014755,-39.9356155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,24.0393867,-67.7222137,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,37.5282211,-8.24360371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-10.3399124,87.7133179,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,7.70514297,33.7331657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,105.211548,111.052612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-38.9549828,-53.396286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,32.0885201,-90.2685242,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,50.0359879,-10.9065428,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-14.1943865,116.96653,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,9.91617298,44.9139633,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,139.112152,148.891769,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-48.4597206,-66.98452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,40.322525,-112.714355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,62.5863304,-13.3373661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-18.2553673,146.249741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,12.097537,56.2886505,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,172.268005,187.633865,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-57.9564323,-80.4582291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,48.6162109,-135.515823,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,75.053421,-16.1315956,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-22.4485226,175.06749,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,13.9727478,67.5496063,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-67.3261566,-94.1077194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,56.9655952,-157.71994,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,87.6427994,-18.4395027,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,15.7693043,78.9354019,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-76.6765366,-107.659813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,65.3502884,-180.256409,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,100.179459,-20.8624973,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,17.3527565,90.4455338,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-85.8618851,-121.404678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,112.720901,-23.4139633,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,18.7874699,101.733711,0,0,0,0.000624999986,0.00999999978,0,0,0
