measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.76201153,-100.943214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.2449465,22.6058903,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9910526,-10.3765421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5221214,-73.662735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.03676414,5.37884426,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.17629337,17.3933582,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.56955695,-26.91926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.3822975,17.6310043,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.8724346,-11.981801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.39425564,11.9907351,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.33552647,25.3479939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.9368305,18.8971252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.3445759,-31.7279491,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.1320953,-28.0746021,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.87180853,15.634594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.1555099,-3.37509179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.303318,45.2929649,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.0329247,-20.4495468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.2637634,-148.503586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.0600262,10.2188435,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.3622665,34.8800049,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.02738047,-53.8037186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-50.7440605,35.1722412,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.865181,-23.7671947,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.58357048,24.0407944,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.5060215,50.7158165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,47.7062836,37.9459038,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.9363327,-62.9767914,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.3086395,-55.9064369,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.64767933,31.4165192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-38.283802,-6.92466354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.310955,67.8415909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.0611916,-30.6113892,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.1387291,15.7413521,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.6561279,52.1498871,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-10.3849144,-80.8980331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-76.2473602,52.5644836,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,45.2206078,-35.2081337,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,3.70016646,35.9751625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,27.4119911,76.2518616,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,71.3539886,57.2493706,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,82.7906265,-94.3276367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,63.642437,-83.8346558,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,14.4883213,47.1374207,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-57.3879547,-10.703104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.1086121,90.7594299,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,68.0910416,-40.8576775,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.2125721,20.7828121,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.0340881,69.5029144,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-13.725626,-108.078072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-101.709518,69.9194489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,60.7250633,-46.3539925,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,4.67760181,47.7372017,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,36.0178032,102.014893,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,94.7110214,76.7629242,0,0,0,0.000624999986,0.00999999978,0,0,0
