measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.7849655,41.1001282,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5971384,13.916029,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.0951996,-20.9071045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.7219162,195.606583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4841204,-13.4745064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.6051025,-37.3786163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.5894356,24.5492649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.72698832,-12.2559004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2198505,-35.378006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.4744263,5.5865674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.6639786,-36.6320152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,142.18132,-3.77310967,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.1222973,79.8638077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.6662474,16.4968624,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,170.876373,83.5981293,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.2539005,27.5590229,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.2653503,-41.2666359,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.9225998,-27.3002052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-172.533142,-76.4525528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.0358276,49.0054741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.37128735,-25.0753517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.0293827,-70.9129486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.999073,11.2243967,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-145.924988,-75.5419769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,41.7152596,160.090057,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,31.3039131,32.9436913,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.9442596,41.6422958,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.7873917,-61.6674232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-46.2577209,-40.8491669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,130.399887,73.9860611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.8499956,-37.55616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.4735069,-106.542641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.4014015,16.7737541,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,46.888485,49.2707863,0,0,0,0.000624999986,0.00999999978,0,0,0
