measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8172379,-48.3033943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.371562,43.9791565,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.25914,-16.2400761,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63915682,63.9119186,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,124.100609,57.0854759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.9472046,8.87727261,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.9909134,53.3453255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.47703743,-28.6643353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.3570461,63.236805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.8939323,4.66133833,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-27.0395031,5.53633595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.9452114,-17.6590824,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,197.867569,-120.20433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.7668266,33.981636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.197121,-96.6536407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.9561214,87.9521408,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,156.888229,-30.3468933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.0022163,128.261169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.9306488,17.6026955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.9460144,108.382233,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.0375767,-57.5511398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-61.766964,126.013992,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.7437515,10.3708706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.1642723,10.8164072,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.0745697,-35.2940407,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,103.383179,68.3539581,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-153.999634,-145.611389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.8618927,131.750763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.98452,191.816879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-119.916336,25.8897266,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,134.848602,164.946594,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.7133389,-86.3304596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-94.2303391,188.37645,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.472534,16.3920574,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.3890839,15.1375542,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.3016968,-53.1322937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,154.818512,102.504112,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.9767075,175.817169,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-159.929016,34.428051,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.4220123,-114.802513,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,175.076141,23.6234779,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-108.682373,19.3633842,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.539299,-70.4890366,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,48.2278976,-143.67601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-135.984894,23.2463398,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,100.967827,-87.7929153,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,58.156292,-172.24324,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-163.332947,26.7049541,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,121.522247,-104.910507,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-190.8591,29.6289883,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,142.053848,-121.99881,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,162.801544,-138.974411,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,183.665741,-155.724472,0,0,0,0.000624999986,0.00999999978,0,0,0
