measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.4592819,85.5564423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.4201107,7.75486898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.7557716,29.5153103,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.77173376,20.6713371,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.0426731,41.6736946,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.421127,10.4493246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.2162914,-3.12030077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.0249977,-28.6691208,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-120.554031,102.627678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.4662399,-7.21393776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.96434593,8.3689537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.4038887,29.8716431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.40817928,-16.0775967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.2008781,15.9803486,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-143.553207,170.585922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-62.8727684,15.2833738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.0748138,59.2539253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.6080484,41.2959137,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.3254395,83.218071,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.3929329,-6.4747963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.1940689,-57.1557541,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.8859463,-14.535243,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.0003004,16.5720482,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.1145639,59.7424583,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.8004646,-31.8642559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.5073013,31.7969246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-94.3862,22.5729828,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.3322906,89.4252319,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.4907856,61.9892502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.9319763,124.563225,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.6091003,-9.95483017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.578018,-85.3879623,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.358387,-21.8590717,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,20.9689293,25.1936741,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.0816994,89.3812943,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.9872627,-47.9871178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.8678894,47.5426025,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-125.899651,30.0041389,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,117.331779,119.943893,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-27.4945507,82.6029129,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-101.764244,165.866577,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-112.767036,-13.4805927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,173.129532,-113.307442,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,57.8484802,-28.7644463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,27.8224525,33.7337608,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.2698498,119.027367,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.1260605,-63.882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-93.3880615,63.1337624,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-157.39917,37.0637398,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,145.999741,150.434937,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-34.5923996,103.125023,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-140.966858,-17.2165642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,72.3556213,-36.0638428,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,34.7211227,42.0644684,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.7429123,148.633621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-41.125351,-80.1265488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-116.955856,78.3278656,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-189.017899,44.2285423,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,174.429016,181.074142,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-41.7098236,123.706818,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-169.148026,-20.6420574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,86.8638992,-43.0364838,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,41.6205978,50.5900574,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-42.5497513,178.17012,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-49.042038,-96.4333344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-140.593781,93.7835083,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-48.8897438,144.072144,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-197.29631,-24.322916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,101.409149,-50.0549469,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,48.5148735,59.2261276,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-56.7492256,-112.628868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-164.312958,108.736366,0,0,0,0.000624999986,0.00999999978,0,0,0
