measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3611069,-6.48304129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9821072,58.8481636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.56311,8.22494888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8462257,-19.0173397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.6028347,20.3552151,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.4001694,100.289085,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.14707804,7.58751106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,158.718292,-26.7421646,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.938242,-34.9230194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.4127197,3.90975738,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8307877,8.33972645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-110.135078,29.237545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.7202072,-12.7617731,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,53.4607506,117.893227,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.7315369,-37.9351196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.1489506,40.8857613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.3307152,14.7434912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.5008888,-70.0635071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.78582,7.99682093,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.7589149,16.5439777,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,109.202309,-19.1665859,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,79.382988,177.334229,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,107.707108,-56.8925056,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.5617676,61.6437149,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.5214033,22.4232101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.5967064,-105.644753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,73.1735001,12.1784458,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.5842705,24.8278885,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,145.587738,-25.2598362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,143.707748,-75.3759842,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,45.9037018,82.166893,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-20.7961655,29.9574909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-69.345932,-141.328674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,97.4710922,16.410202,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-75.5125275,32.9938774,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,182.074158,-31.1817455,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,179.843704,-93.8827972,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,57.1832352,102.619835,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-26.093401,37.1151085,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-85.5970154,-177.08815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.787605,20.8820057,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-94.4354019,40.9671936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,68.4015121,123.45401,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-31.4951134,44.5562439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,146.069016,25.3135319,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-113.422821,49.1593246,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,79.5074692,144.071045,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-36.845314,51.8682289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,170.389984,30.0932331,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-132.464584,56.9190407,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,90.5181503,164.75531,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-42.2700195,59.0193329,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,194.604004,34.9748726,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-151.458527,64.8787613,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,101.451958,185.606171,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-47.802906,66.2325058,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-170.569336,72.5753098,0,0,0,0.000624999986,0.00999999978,0,0,0
