measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.17152596,-26.9371967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,72.9685669,-38.0772896,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4512444,-15.6959257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.7613144,-55.5827408,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.18680573,-22.682476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-120.282043,60.362812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.08885145,25.0784187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.4348869,16.1826534,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2278404,-122.583382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.8190079,48.0673714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.155777,-40.9202042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.1013489,5.65809441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.74198365,18.3534374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.076643,-54.2761879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,147.574677,-72.864006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.0268784,-31.199461,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,161.873276,-110.814415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.95600224,-45.5303268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.0349874,50.2462578,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.9362259,32.341713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-93.9294281,95.7166443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-113.913704,-82.556488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-84.3161774,10.7718744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.69160032,36.7163467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.7674751,-81.4253082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,34.6742897,-46.7373276,0,0,0,0.000624999986,0.00999999978,0,0,0
