measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-71.189827,38.1193733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,77.1121292,-0.979743361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6194782,-21.0793915,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.7979126,30.7274227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.4822311,22.0009747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.679018,90.662117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.427742,29.5964909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.24157286,-7.09563017,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.77825308,-13.4511652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.16534805,36.8091393,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.4010544,91.1259232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.5791092,15.1749792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.8337784,28.3464298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.3390656,25.6949577,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.6643734,18.8097401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.8051605,27.5267639,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-142.674606,75.4609833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,154.228714,-1.03070641,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.3817558,-41.7531853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.5083046,61.669632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,98.4474335,45.1788712,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.8170166,181.271713,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.6311722,59.4823532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.5368595,-14.2275314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.6320238,-27.3067894,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.15683365,73.6423645,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,109.954468,182.460602,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,149.133804,30.3391228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-135.855042,56.0285263,0,0,0,0.000624999986,0.00999999978,0,0,0
