measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.68122244,12.1136599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.5384331,137.413589,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7389364,-17.6797218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.92583513,24.7528095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.67259741,-12.3724966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7501545,1.38764572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.8845863,-111.770279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.3847046,-73.7633514,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.2778587,14.481904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-133.446411,17.5671368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.192543,-30.4511967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,117.324165,-79.3387375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.6351013,-14.3116817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,83.9686127,-22.2572899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.4545975,52.5846977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.5606728,-44.8292618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.2387276,9.24104977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-5.66003656,-18.4932652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.0207758,37.8045197,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-134.355774,10.9788713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,113.819832,56.9403381,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,12.7053251,36.9473495,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.47738934,24.3622227,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.4809742,-35.4905357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,13.8006382,49.3926048,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.22230148,-24.8106709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.484951,2.96801734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,89.7243652,-147.189651,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.5333138,28.9302616,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,90.4383469,-60.6857529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-81.191185,-29.1039238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,168.03978,-44.0701523,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,108.29763,105.93531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-84.9432907,-90.2118301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,26.4592667,18.550005,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-11.2519684,-37.1410904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,21.8250751,75.7417221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,25.096014,74.1180954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.2979813,36.4624214,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-35.1466446,-53.2174416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,20.5662632,73.980423,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.7802362,-37.18713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,53.196064,4.51817036,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,78.7367859,43.5274734,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,136.010681,-90.6992798,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-121.734512,-43.9566422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,161.463287,160.06781,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-127.06292,-135.654587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,39.5456886,28.1263618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-16.7900715,-55.6556206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,32.4104729,113.926598,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,37.0717583,111.110695,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-19.2726002,48.5992393,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-46.786274,-71.0031586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,27.2308502,98.8997803,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-14.2602253,-49.847187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,70.9086227,6.07507038,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,104.87561,58.3438454,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,181.693665,-120.275055,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-162.279099,-58.8822517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-168.94809,-181.211212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
