measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.6076279,-21.6314163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.278923,19.152607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.1756725,39.2392845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3847218,-37.5855141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2271862,7.66860056,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.1635361,14.5184221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.3106327,13.9115973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.5761986,-10.0290899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,151.628983,-82.5884933,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.2045021,-7.19714403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-111.109238,-110.086731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.6672668,95.3686218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,95.3905945,-167.060532,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.9650173,-136.313568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,96.2084045,92.5244522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.1157837,-43.4127235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.52803,38.9366188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.2116356,78.8875275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.1900139,-74.9408035,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.472271,15.1849689,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.2228546,28.773962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.6224899,27.9035454,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.1049843,-20.5909901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-72.2626266,-14.6597853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,134.380875,191.339005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,188.721649,188.459976,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-67.5314255,-65.0886078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,156.637283,58.4462242,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.0514374,118.084503,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.2971573,-112.154907,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.6681442,23.0764561,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.246506,43.7774734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-64.0606613,41.6754456,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.4798279,-31.1382866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.28141,-22.6983528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-89.9546814,-87.1131516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,87.7925644,157.515945,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.7828293,-149.443665,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,72.8835907,30.8427124,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,140.247681,58.349144,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.5671997,55.0642624,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-125.858719,-41.8197365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-144.195892,-31.1103077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-112.293587,-108.928879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,109.324425,197.21669,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,85.5867538,-186.259277,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,91.0210266,38.7135582,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,175.198639,73.0169067,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-107.11377,68.7475586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-157.093719,-52.8243446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-180.071945,-39.9578743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-134.561707,-131.003433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,109.181137,46.736496,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-128.746872,82.1157532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-188.336349,-64.329155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-156.7854,-152.971634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,127.208809,54.6970215,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-150.481522,95.6476212,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-178.930847,-175.088455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,145.358475,62.5950012,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-172.262878,108.943642,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,163.36293,70.8332672,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-194.040482,121.734436,0,0,0,0.000624999986,0.00999999978,0,0,0
