measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.18489885,20.6651516,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.0910454,-73.7995605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-172.827866,174.326172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2033634,-1.78959608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.8725471,-24.0136871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,98.5172195,18.8859463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7529488,-8.21665287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.7863464,30.1634922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.5883198,31.0402374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.0584488,-88.2846298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.18791306,17.3117619,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.78546,56.1295815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.0124893,-75.1849213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.4471054,41.3997955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.163147,113.181549,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-47.5786476,-27.81633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.0239658,-35.4692574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.27714109,41.6956177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.5942726,-147.002945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.3888626,-3.83244371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.241291,-47.5318222,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,196.979462,38.465023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.5210915,-16.4812355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-155.974121,59.0997772,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.6626778,62.5055313,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.8349,-177.162964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.28975821,34.8731232,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.0533342,112.100403,0,0,0,0.000624999986,0.00999999978,0,0,0
