measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1013966,1.39750588,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84759712,13.4809418,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.4522543,-5.4624362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.385328591,-31.8874226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.554924,-18.399065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.7492218,10.9245596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.12591624,-8.89175892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.6819229,191.843002,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.1774864,23.3301487,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,61.4165611,8.62251282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.7780876,9.02370834,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,118.006607,-104.227806,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.98675156,-16.2915783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-139.655182,-147.619598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-98.5220032,-21.6747665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.108017,2.66091228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.7236996,27.0877094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.8785324,-10.9540567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.304985136,-63.9172821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.1934242,-36.6040497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-173.625107,21.6646271,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.23424625,-18.1312866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
