measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,75.8616638,176.571365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.08916664,-69.2426147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9284458,-49.4906921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.34700203,-182.070251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.0289588,-20.258997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.2007065,-18.6139336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.76831913,-62.1259689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.8188457,6.75702333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-115.826363,171.948822,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.77027893,-15.2307243,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.0842609,13.4164724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.0577822961,18.8279133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.3891239,6.73541498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.11985874,47.412178,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.28935766,9.35498619,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-97.3080292,49.9507751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,50.0068512,1.20074558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-109.622696,131.32814,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,80.3080444,42.0203476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,9.23783016,-24.3949585,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,119.301582,-15.1557226,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.06605339,-138.577087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.0959435,-99.0997696,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.0606918,-40.1169891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.3261909,-37.5226059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.8872738,-124.283638,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.7139168,13.7490101,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,17.8799076,-30.190052,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.0842781,26.4558887,0,0,0,0.000624999986,0.00999999978,0,0,0
