measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.9107132,-43.8862381,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.2587471,46.1607246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.872612,20.5973854,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9316483,-46.0352631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-125.314758,-61.5073471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.3077183,5.36867857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,76.138031,118.773788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,107.604431,0.821248233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.4728165,-40.1102486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.3066864,-4.53345442,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.3287964,19.5733242,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.250309,5.14576483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.2633996,-13.3439245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.0453949,10.0723171,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.1447678,-87.5046692,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,102.050514,93.0177078,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-164.286835,38.9777527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.4387932,-92.5501556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.7256126,10.6411057,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-94.6917038,-80.5541382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.6788406,-8.61902428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.7220192,39.2096062,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.6228027,10.5486574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.4415445,-26.4292698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.0938339,20.2322426,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,129.755615,-130.578751,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,152.363281,140.271973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.5452576,-139.255432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-85.0360794,15.7081652,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-141.665161,-121.258682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.1104584,-12.3214741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.1940765,58.7502785,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-105.936264,15.252284,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-18.6135502,-39.9980316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-48.2734833,30.1010246,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,173.584595,-173.64621,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-97.2218628,-186.00322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-113.437668,20.8399582,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-188.329681,-162.511765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,85.6442719,-15.6104116,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-105.772171,78.1441193,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-141.223267,20.2855492,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-24.7632656,-53.0883217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.4279709,40.3058395,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-141.870239,25.8505993,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,107.204315,-18.694931,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-132.39798,97.3887787,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-176.663757,24.7026482,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-30.9046097,-66.3495331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-80.6408691,50.0107956,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-170.291916,30.7597008,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,128.753922,-21.2742672,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-159.108978,116.580101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-36.9656334,-79.7537766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-96.9663162,59.8137817,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-198.677277,35.6784706,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,150.424484,-23.6315117,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-185.90564,135.558945,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-43.0336075,-93.0484848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-113.296341,69.5512924,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,172.070175,-25.6449165,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-49.0231323,-106.500572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-129.687698,79.0187149,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,193.778503,-27.2105694,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-55.0352821,-119.796852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-146.0271,88.3594437,0,0,0,0.000624999986,0.00999999978,0,0,0
