measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.65800858,-34.344368,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.4943924,36.9422951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.883972,-7.05312109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.26304388,-13.3675709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.7534332,16.0347576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.10335541,39.1951065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.2369804,-81.8580475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.8375282,16.2313995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.9209337,-10.8857203,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.0724373,6.5980382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.49637699,6.00954056,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.9624863,38.0497169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.5070286,-47.5645714,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.4170141,-68.422821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.854729,74.2578888,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.6288452,-26.3614235,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.407394,32.5430183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.0645885,78.6938095,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.9075928,-164.208664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.554756,32.7080994,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.9018173,-21.7214966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.1310425,13.4796906,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.9830551,12.2512503,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-70.1996841,75.5543442,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.2159901,-94.6365204,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.2769337,-102.510757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,163.035995,111.80011,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.0868053,-39.5056725,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,163.936157,49.2414551,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.7783909,117.909004,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,161.019852,50.1161041,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.8811455,-32.241848,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.1887436,20.3797092,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.5371323,18.0048447,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.543961,113.262009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,44.1172295,-141.229568,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,23.2315788,-136.682205,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.7048187,-52.3755302,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,35.3045769,157.242065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.9068069,-43.0289383,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.1348038,27.3177795,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.0577869,24.0111122,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.108124,150.450073,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,61.0421257,-187.687759,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,29.3569393,-170.805252,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,27.412714,-65.3559494,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,43.7095032,196.876526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.0240784,-53.6358719,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,105.042213,34.6537399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-37.5598373,30.0744324,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-176.841751,187.383102,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,33.2041779,-78.4507217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,84.123848,-64.206131,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,125.959534,41.8199768,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-45.0795288,36.0712776,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,39.1264534,-91.4079361,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,98.3916779,-74.6710739,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,146.764862,49.4296608,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-52.6307449,41.8743019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,45.1771507,-104.210732,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,112.585541,-85.2598343,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,167.593399,56.7983208,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-60.2326965,47.8997498,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,51.3087044,-117.090118,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,126.822739,-95.5072632,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,188.356918,64.3887177,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-67.8252869,53.6730843,0,0,0,0.000624999986,0.00999999978,0,0,0
