measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8004723,58.2170296,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.36857033,90.5594482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1837559,28.6884632,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6463099,-94.4302521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.7154846,6.52754927,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.7790833,43.9180679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.9208851,-12.8854647,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.2238007,-2.77626157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,73.3087234,116.556068,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.3131905,181.298889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.5436363,57.7964859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.3277111,-188.863037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.3796921,13.1630077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.9776764,88.1823196,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.8931923,-25.6706638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-128.427216,-6.1689086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,109.396538,175.253189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-55.0689507,86.2514954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,97.96698,20.0983219,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,66.5848999,132.526337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,50.940464,-38.4188423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-192.654907,-9.59611416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-73.8703232,114.798218,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,130.545914,27.2773495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,87.7156219,177.3629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,67.9083023,-50.9663162,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-92.8689499,143.113541,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,163.04248,35.0885658,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,85.0370255,-63.8266068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-112.057968,171.338882,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,195.436813,42.6404228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,102.11882,-76.2734833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,119.24971,-88.9169693,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,136.44487,-101.421112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,153.638992,-114.027687,0,0,0,0.000624999986,0.00999999978,0,0,0
