measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.7897129,-63.7768898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3493614,-7.49515343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.800457,2.09185314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.703099847,26.381052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,142.904984,74.9878311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.617317,103.802895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-173.15007,125.679909,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.890707,29.6413269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.1419716,-42.7432098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.1060104,-36.4215775,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8853035,52.1524658,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.1741676,44.1378441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.9569244,-127.935822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.7712708,-14.9987469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-111.570671,3.92812967,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.93812466,52.9611473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-57.9499168,59.0362549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,79.811821,-83.8458939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.4465256,-72.3024216,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.1723022,104.481171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.4903698,88.0311661,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-63.6037025,-192.079071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,67.2497406,-22.2901421,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-167.404678,4.90067339,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.42972541,79.1160965,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.15979,88.4903336,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,121.907227,-123.640984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.014931,-107.960594,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,51.931488,156.814529,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.0054398,131.949966,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,89.7626877,-29.5076561,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.43214893,105.634766,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-116.405624,117.960587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,165.474854,-161.698654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,169.676636,-143.630066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.5791664,175.986435,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,112.338356,-36.4016495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-7.89577532,131.84967,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-145.815125,147.139236,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,134.997986,-43.0792809,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-10.6937523,158.293365,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-175.363525,176.066757,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,157.662613,-49.6920395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-13.986104,184.392258,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,180.401596,-56.1934509,0,0,0,0.000624999986,0.00999999978,0,0,0
